Chunks in each clade after cutting into 2 clades:

Elements of Clade 1:
1000_words_05_01000, 1000_words_05_02000, 1000_words_05_03000
1000_words_05_04000, 1000_words_05_05000, 1000_words_05_06000
1000_words_05_07000, 1000_words_05_08000, 1000_words_05_09000
1000_words_05_10000, 1000_words_05_11000, 1000_words_05_12000
1000_words_05_13000, 1000_words_05_14000, 1000_words_05_15000
1000_words_05_16000, 1000_words_05_17000, 1000_words_05_18000
1000_words_05_19000, 1000_words_05_20000, 1000_words_05_21000
1000_words_05_22000, 1000_words_05_23000, 1000_words_05_24000
1000_words_05_25000, 1000_words_05_26000, 1000_words_05_27000
1000_words_05_28000, 1000_words_05_29000, 1000_words_05_30000
1000_words_05_31000, 1000_words_05_32000, 1000_words_05_33000
1000_words_05_34000, 1000_words_05_35000, 1000_words_05_36000
1000_words_05_37000, 1000_words_05_38000, 1000_words_05_39000
1000_words_05_41000, 1000_words_05_42000, 1000_words_05_43000
1000_words_05_44000, 1000_words_05_45000, 1000_words_05_46000
1000_words_05_47000, 1000_words_05_48000, 1000_words_05_49000
1000_words_05_50000, 1000_words_05_51000, 1000_words_05_52000
1000_words_05_53000, 1000_words_05_54000, 1000_words_05_55000
1000_words_05_56000, 1000_words_05_57000, 1000_words_05_58000
1000_words_05_59000, 1000_words_05_60000, 1000_words_05_61000
1000_words_05_62000, 1000_words_05_63000, 1000_words_05_64000
1000_words_05_65000, 1000_words_05_66000, 1000_words_05_67000
1000_words_05_68000, 1000_words_05_69000, 1000_words_05_70000
1000_words_05_71000, 1000_words_05_74000, 1000_words_05_75000
1000_words_05_76000, 1000_words_05_77015

Elements of Clade 2:
1000_words_05_40000, 1000_words_05_72000, 1000_words_05_73000
